
CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761897.622753
e317761897.839687
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIiPhoneProxy.m317761897#317761897#0(0"0(0#0#103"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIiPhoneProxy.m4643736320#2581"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiPhoneProxy.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUtils.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761894.588669
e317761894.879130
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUtils.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUtils.m317761894#317761894#0(0"0(0#0#95"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUtils.m4653276912#2565"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUtils.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUtils.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiViewController.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761894.463995
e317761894.588489
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiViewController.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiViewController.m317761894#317761894#0(0"0(0#0#104"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiViewController.m4663477840#2583"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiViewController.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiViewController.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiViewProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761894.353525
e317761894.781460
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiViewProxy.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiViewProxy.m317761894#317761894#0(0"0(0#0#99"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiViewProxy.m4649075296#2573"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiViewProxy.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiViewProxy.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiWindowProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761894.173011
e317761894.463815
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiWindowProxy.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiWindowProxy.m317761894#317761894#0(0"0(0#0#101"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiWindowProxy.m4649077136#2577"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiWindowProxy.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiWindowProxy.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TopTiModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761909.384825
e317761909.517859
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TopTiModule.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TopTiModule.m317761909#317761909#0(0"0(0#0#99"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TopTiModule.m4653394640#2573"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TopTiModule.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TopTiModule.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImage+Alpha.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761907.103736
e317761907.197996
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+Alpha.m317761907#317761907#0(0"0(0#0#101"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+Alpha.m4663628928#2577"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+Alpha.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImage+Alpha.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImage+Resize.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761907.154462
e317761907.278594
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIImage+Resize.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
